id,likes,quotes,replies,retweets,searchQuery,text,timestamp,tanggal,url,user_description,user_join,user_location,user_totalfollwer,user_following,user_totalikes,user_tweets,user_url,user_firstname,user_username,user_verified,user_website,username,verified
1.73E+18,1,0,0,1,#ganjarmahfud,Momen tegur sapa tak terlewatkan saat Ganjar Pranowo dan Megawati Soekarnoputri menghadiri acara Temu Kebangsaan diPendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:16:00.000Z,11/22/2023,https://twitter.com/John42822261/status/1727209295559958806,fk,2014-06-27T13:08:00.000Z,,0,15,104,209,https://twitter.com//John42822261,John,@John42822261,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Ini momen Ganjar Pranowo dan Megawati Soekarnoputri naik mobil listrik yg hendak menghadiri acara Temu Kebangsaan di Pendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:16:00.000Z,11/22/2023,https://twitter.com/KandariTahir/status/1727209316544065923,,2014-06-27T06:01:00.000Z,,0,5,205,254,https://twitter.com//KandariTahir,tahir kandari,@KandariTahir,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Ini momen Ganjar Pranowo dan Megawati Soekarnoputri naik mobil listrik yg hendak menghadiri acara Temu Kebangsaan di Pendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:16:00.000Z,11/22/2023,https://twitter.com/vidal_kaylle/status/1727209376958808308,,2012-12-02T01:49:00.000Z,,0,4,163,334,https://twitter.com//vidal_kaylle,kaylle vidal,@vidal_kaylle,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,"Saat kedatangan Ganjar Pranowo dan Megawati Soekarnoputri di Pendopo Agung Kedhaton,Mereka di sambut meriah olah masyarakat disana.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211",2023-11-22T06:16:00.000Z,11/22/2023,https://twitter.com/SUNILVEER2/status/1727209336764780935,,2012-12-02T14:31:00.000Z,,1,1,154,496,https://twitter.com//SUNILVEER2,SUNILVEER,@SUNILVEER2,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,"Saat kedatangan Ganjar Pranowo dan Megawati Soekarnoputri di Pendopo Agung Kedhaton,Mereka di sambut meriah olah masyarakat disana.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211",2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/EzirimC/status/1727209275020435469,,2012-12-02T10:06:00.000Z,,1,0,171,333,https://twitter.com//EzirimC,Ezirim chukwuebuka,@EzirimC,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"BELA PILOT YANG FOTO TIGA JARI BARENG MAHFUD, ERICK THOHIR: KARYAWAN BUMN BUKAN ASN, JANGAN SALAH KAPRAH

#TimnasDay Arhan Asnawi Ernando Irak Iraq RS Indonesia 
#Pilot #mahfudmd",2023-11-21T14:02:00.000Z,11/21/2023,https://twitter.com/remihime28469/status/1726964401792786647,,2023-10-02T10:01:00.000Z,,3,2,2,102,https://twitter.com//remihime28469,Remihime,@remihime28469,FALSE,,,FALSE
1.73E+18,1,0,0,0,#mahfud,"Rektor Universitas Dr. Soetomo (Unitomo) Prof Siti Marwiyah terang-terangan mendukung sepenuhnya pasangan capres dan cawapres Ganjar Pranowo-Mahfud MD dengan bergabung sebagai Tim                 
 
#surabaya #gibran #mahfud #tpn #kebakaranhutan
celah.id/news/politik-dan-pe…",2023-11-17T09:54:00.000Z,11/17/2023,https://twitter.com/CelahId/status/1725452235440898195,"Celah id Hadir untuk menyampaikan informasi terbaru, baik berskala Regional, Nasional, Maupun Internasional.",2021-02-10T04:51:00.000Z,"Jombang, Indonesia",24,10,2803,4380,https://twitter.com//CelahId,celah.id,@CelahId,FALSE,celah.id,,FALSE
1.73E+18,0,0,0,0,#mahfud,auto ketar ketir~ #fyp #fyp? #fyp??viral #fypage #fyppppppppppppppppppppppp #mahfud #mahfudmdpilihanrakyat #pemiludamai #kucing #explore #explorepage #exploremore,2023-11-17T10:03:00.000Z,11/17/2023,https://twitter.com/yodiebagaskara/status/1725454621681066342,"Banyumanik, Semarang
bukan master ataupun newbie, cuma orang biasa yang suka politik dan bola #RedDevils #ManchesterUnited #GGMU",2022-08-23T07:07:00.000Z,"Semarang, Indonesia",504,481,54,854,https://twitter.com//yodiebagaskara,Yodie Bagaskara,@yodiebagaskara,FALSE,instagram.com/byodieodie,,FALSE
1.73E+18,7,0,0,1,#ganjar,"3 jari dengan 3 janji: Taat kepada Tuhan, Patuh pada hukum, dan Setia kepada rakyat.

#pasTIGAnjar #SahabatGanjar #ganjar",2023-11-22T02:30:00.000Z,11/22/2023,https://twitter.com/Sanbi___3/status/1727152477747949850,Ekor 3,2021-10-06T15:39:00.000Z,,54,61,218,381,https://twitter.com//Sanbi___3,Sanbi,@Sanbi___3,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Saat menyampaikan sambutan, Mahfud sempat berseloroh mengenai penampilan CV tersebut. Dirinya mengaku tidak tahu bakal ada penampilan CV-nya sebelum memberikan sambutan. (ist)
#MahfudMD #Pilpres2024

tribunnews.com/mata-lokal-me…",2023-11-21T14:17:00.000Z,11/21/2023,https://twitter.com/tribunnews/status/1726967953449767356,Twitter resmi Tribunnews.com. Download aplikasi Tribunnews untuk mendapatkan berita terkini bit.ly/TribunnewsAppA… Email: [email],2010-03-18T13:56:00.000Z,Indonesia,1454202,534,1115,900658,https://twitter.com//tribunnews,Tribunnews.com,@tribunnews,TRUE,tribunnews.com,,TRUE
1.73E+18,8,0,1,2,#mahfud,"Capres @ganjarpranowo menghadiri deklarasi TPD GANJAR MAHFUD DIY.
Persiapan kurang dr 12 jam, hasilnya lumayan.
#GanjarPranowo #mahfud #GanjarMahfud #SahabatGanjar #SahabatGanjarDIY",2023-11-17T02:50:00.000Z,11/17/2023,https://twitter.com/BudiMamo/status/1725345612156322283,"LETIZIA Mead, Limoncello and Gingerindo  Liqueur  #NKRI #GGMU #LETIZIA #Limoncello #Mead #Gingerindo #Artisan #Wine #Liqueur",2011-10-13T08:42:00.000Z,indonesia,1848,1614,16696,14552,https://twitter.com//BudiMamo,MAMO™,@BudiMamo,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfud,"POV Pak mahfud ke para koruptor! 
#politik #politikindonesia #politikhumor #politiktoday #politikonoha
#ganjar #mahfud #capres2024 #pilpres2024 #cawapres2024",2023-11-18T05:53:00.000Z,11/18/2023,https://twitter.com/haikalkuncoro61/status/1725754087059374435,Skate is life || Aturan tanpa kebebasan dan kebebasan tanpa aturan sama-sama merusak,2023-03-28T02:20:00.000Z,Jakarta,50,154,23,87,https://twitter.com//haikalkuncoro61,haikal kuncoro,@haikalkuncoro61,FALSE,instagram.com/haikalkuncoro5…,,FALSE
1.73E+18,10,0,0,3,#ganjar,"Mari kita berikan Doa dan Dukungan untuk Ganjar-Mahfud 2024 pada Nusantara Bersholawat.

Dihadiri oleh Habib dan Kyai Lokal dari Rembang  mari satukan Doa dan Kekuatan untuk Ganjar-Mahfud 2024 !!

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T20:43:00.000Z,11/21/2023,https://twitter.com/sahabatganjar/status/1727065171628290251,"Gerak Cepat Indonesia Unggul 
 Bersama-sama menuju prestasi luar biasa 
 Inovasi, Kreativitas, dan Dedikasi sebagai kunci kesuksesan",2020-02-21T23:15:00.000Z,,73182,2,999,21845,https://twitter.com//sahabatganjar,Sahabat Ganjar - Official,@sahabatganjar,TRUE,sahabatganjar.com,@sahabatganjar,TRUE
1.73E+18,0,0,0,0,#mahfud,"YHAAAAAA cigituu

#politik #politikindonesia #politiksatire #politikhumor #politiktoday #politikonoha
 #ganjar #mahfud #pancasila #capres2024 #pilpres2024 #cawapres2024",2023-11-17T09:35:00.000Z,11/17/2023,https://twitter.com/hubertussalam/status/1725447603826073677,"Otot kawat tulang besi
| Photography
| “If your photos aren't good enough, then you're not close enough.”
Capturing memories with my lenses // Ambon manise",2022-10-10T03:52:00.000Z,"maluku,indonesia",202,308,72,221,https://twitter.com//hubertussalam,salampessy hubertus,@hubertussalam,FALSE,instagram.com/salamhubertus8…,,FALSE
1.73E+18,0,0,0,0,#mahfud,"Lanjutkan Pak Mahfud MD 
#ganjar #ganjarpranowo #mahfud #mahfudmd #paktelur #jokowi #demokrasi #fyp #fyp?",2023-11-16T14:44:00.000Z,11/16/2023,https://twitter.com/rafikaananta02/status/1725162929736028435,Berbuat baiklah terhadap semua makhluk,2023-02-16T14:58:00.000Z,,44,38,10,187,https://twitter.com//rafikaananta02,Rafika Ananta,@rafikaananta02,FALSE,,@rafikaananta02,FALSE
1.73E+18,1,0,0,0,#mahfud,"Penyalahgunaan kekuasaan untuk meloloskan kepentingannya adalah kemunduran DEMOKRASI..
#ganjar #ganjarpranowo #mahfud #mahfudmd #paktelur #jokowi #demokrasi #fyp #fyp?",2023-11-16T14:32:00.000Z,11/16/2023,https://twitter.com/rafikaananta02/status/1725159927281299518,Berbuat baiklah terhadap semua makhluk,2023-02-16T14:58:00.000Z,,44,38,10,187,https://twitter.com//rafikaananta02,Rafika Ananta,@rafikaananta02,FALSE,,@rafikaananta02,FALSE
1.73E+18,2,0,0,0,#mahfud,"Ganjar - Mahfud pasangan yang full didukung oleh masyarakat tanpa mengerahkan aparat
#GanjarPranowo #Ganjar #Mahfud #MahfudMD #GanjarMahfud #GanjarCapres #GanjarPresiden2024 #sahabatganjar #relawanganjar #jawatengah #jateng",2023-11-16T12:11:00.000Z,11/16/2023,https://twitter.com/lavizkaleini/status/1725124470137053617,"Sahabat Ganjar | Sobat Ganjar | Relawan Ganjar
Jateng Gayeng",2016-06-01T22:52:00.000Z,Central Java,766,1351,1449,1586,https://twitter.com//lavizkaleini,Lavizka,@lavizkaleini,FALSE,,@lavizkaleini,FALSE
1.73E+18,2,0,0,0,#mahfud,"Ganjar - Mahfud pasangan yang full didukung oleh masyarakat tanpa mengerahkan aparat
#GanjarPranowo #Ganjar #Mahfud #MahfudMD #GanjarMahfud #GanjarCapres #GanjarPresiden2024 #sahabatganjar #relawanganjar #jawatengah #jateng",2023-11-16T12:11:00.000Z,11/16/2023,https://twitter.com/lavizkaleini/status/1725124452273594478,"Sahabat Ganjar | Sobat Ganjar | Relawan Ganjar
Jateng Gayeng",2016-06-01T22:52:00.000Z,Central Java,766,1351,1449,1586,https://twitter.com//lavizkaleini,Lavizka,@lavizkaleini,FALSE,,@lavizkaleini,FALSE
1.73E+18,2,0,0,0,#mahfud,"Ganjar - Mahfud pasangan yang full didukung oleh masyarakat tanpa mengerahkan aparat
#GanjarPranowo #Ganjar #Mahfud #MahfudMD #GanjarMahfud #GanjarCapres #GanjarPresiden2024 #sahabatganjar #relawanganjar #jawatengah #jateng",2023-11-16T12:11:00.000Z,11/16/2023,https://twitter.com/lavizkaleini/status/1725124430098317590,"Sahabat Ganjar | Sobat Ganjar | Relawan Ganjar
Jateng Gayeng",2016-06-01T22:52:00.000Z,Central Java,766,1351,1449,1586,https://twitter.com//lavizkaleini,Lavizka,@lavizkaleini,FALSE,,@lavizkaleini,FALSE
1.73E+18,1,0,0,0,#mahfud,"Masyarakat dari berbagai daerah ramai-ramai ikhlaskan rumahnya dipasang baliho Ganjar - Mahfud
#GanjarPranowo #Ganjar #Mahfud #MahfudMD #GanjarMahfud #GanjarCapres #GanjarPresiden2024 #sahabatganjar #relawanganjar #jawatengah #jateng",2023-11-16T10:20:00.000Z,11/16/2023,https://twitter.com/lavizkaleini/status/1725096611641221556,"Sahabat Ganjar | Sobat Ganjar | Relawan Ganjar
Jateng Gayeng",2016-06-01T22:52:00.000Z,Central Java,766,1351,1449,1586,https://twitter.com//lavizkaleini,Lavizka,@lavizkaleini,FALSE,,@lavizkaleini,FALSE
1.73E+18,0,0,0,0,#mahfud,"POV Pak mahfud ke para korupter hihihi
#mahfud #koruptor #Politik #politikindonesia",2023-11-17T07:27:00.000Z,11/17/2023,https://twitter.com/FerdinalAdam/status/1725415368490197409,"animelovers
basketball player
Suka anime tapi bukan wibu // Nakama garis keras",2022-08-25T09:56:00.000Z,"Padang, Indonesia",242,350,70,279,https://twitter.com//FerdinalAdam,adam ferdinal,@FerdinalAdam,FALSE,instagram.com/adamferdinal44…,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Momen tegur sapa tak terlewatkan saat Ganjar Pranowo dan Megawati Soekarnoputri menghadiri acara Temu Kebangsaan diPendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/lloydcabansag/status/1727209173476331660,,2012-12-02T02:42:00.000Z,,0,4,353,662,https://twitter.com//lloydcabansag,lloyd cabansag,@lloydcabansag,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Momen tegur sapa tak terlewatkan saat Ganjar Pranowo dan Megawati Soekarnoputri menghadiri acara Temu Kebangsaan diPendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/Laurenhuber26/status/1727209233777860967,"I'm 26, clean houses for a living. I love tattoos, piercings, horror & si-fi movies and I'm a computer gamer. That's pretty much it.",2012-12-02T03:56:00.000Z,st. Louis,1,10,104,225,https://twitter.com//Laurenhuber26,lauren huber,@Laurenhuber26,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Ini momen Ganjar Pranowo dan Megawati Soekarnoputri naik mobil listrik yg hendak menghadiri acara Temu Kebangsaan di Pendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/MarbiiM_14/status/1727209194238132324,,2012-12-02T12:10:00.000Z,,1,27,287,484,https://twitter.com//MarbiiM_14,Marjorie C. Manuel,@MarbiiM_14,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Ini momen Ganjar Pranowo dan Megawati Soekarnoputri naik mobil listrik yg hendak menghadiri acara Temu Kebangsaan di Pendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/Afroozqasemi/status/1727209123660681454,,2012-12-02T19:26:00.000Z,"Rasht,iran",1,6,253,446,https://twitter.com//Afroozqasemi,Afrooz,@Afroozqasemi,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,"Saat kedatangan Ganjar Pranowo dan Megawati Soekarnoputri di Pendopo Agung Kedhaton,Mereka di sambut meriah olah masyarakat disana.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211",2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/Fauzioci/status/1727209213871706488,,2012-12-02T08:38:00.000Z,,36,13,209,462,https://twitter.com//Fauzioci,Fauzi Marabbi Samsul,@Fauzioci,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Momen tegur sapa tak terlewatkan saat Ganjar Pranowo dan Megawati Soekarnoputri menghadiri acara Temu Kebangsaan diPendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/Rina32115915/status/1727209102772953214,,2012-12-02T06:00:00.000Z,,40,5,296,520,https://twitter.com//Rina32115915,Rina,@Rina32115915,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,"Saat kedatangan Ganjar Pranowo dan Megawati Soekarnoputri di Pendopo Agung Kedhaton,Mereka di sambut meriah olah masyarakat disana.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211",2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/SyarvinV/status/1727209083152044506,,2012-12-02T08:34:00.000Z,,1,11,254,473,https://twitter.com//SyarvinV,Syarvin Vijay,@SyarvinV,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"Diduga Langgar Aturan Kampanye, Mahfud MD di Laporkan ke Bawaslu.

#mahfudmd #cawapres #pilpres #pemilu #kampanye #bawaslu #viral #fyp #dindanews",2023-11-21T13:29:00.000Z,11/21/2023,https://twitter.com/NewsDinda/status/1726956038849532199,Portal Berita Online dari Kalbar,2023-02-27T05:50:00.000Z,Kalimantan Barat,49,150,26,1809,https://twitter.com//NewsDinda,Dinda News ID,@NewsDinda,FALSE,[messaging-link]
1.73E+18,1,0,0,1,#ganjarmahfud,Ini momen Ganjar Pranowo dan Megawati Soekarnoputri naik mobil listrik yg hendak menghadiri acara Temu Kebangsaan di Pendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/MToacao/status/1727209063912722608,,2012-12-02T07:00:00.000Z,,40,2,130,470,https://twitter.com//MToacao,Jason M Toñacao,@MToacao,FALSE,,,FALSE
1.73E+18,26,0,1,7,#ganjar,"Masa depan di tangan kita!! 
Bersama Capres - cawapres Nomor urut 3 Ganjar-Mahfud membawa semangat perubahan untuk Indonesia yang lebih baik.

#SahabatGanjar #GanjarPranowo #Ganjar #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-21T12:22:00.000Z,11/21/2023,https://twitter.com/Omnya_Gibran/status/1726939057530478805,,2021-11-25T04:07:00.000Z,,4065,3205,2029,3839,https://twitter.com//Omnya_Gibran,Ketua Tim Sukses Prabowo Gibran,@Omnya_Gibran,FALSE,,,FALSE
1.73E+18,0,0,0,0,#ganjar,"Kalau berpengalaman memang beda pola pikir dan semangatnya 

#ganjar #GanjarPranowo #GanjarPresiden #GanjarMahfud #GanjarUntukSemua #Bandung #jawatengah #kreditumkm #lapakganjar",2023-11-22T02:08:00.000Z,11/22/2023,https://twitter.com/BondanRahardjo_/status/1727146905342550103,"Living life on my own terms || Cinta itu saling menyukai, bukan saling melukai - Sujiwo Tejo || Bandung boy",2022-10-10T03:16:00.000Z,,308,581,46,446,https://twitter.com//BondanRahardjo_,Bondan Rahardjo,@BondanRahardjo_,FALSE,,,FALSE
1.73E+18,67,0,70,25,#mahfudmd,"Repost dari @partaiperindo

Begini momen Capres Ganjar Pranowo seneng banget setelah mendapatkan nomor urut 3.

instagram.com/reel/CzpiQ2BPT…

Sila ke 3 Persatuan Indonesia 
.
#GanjarPranowo #MahfudMD #MegawatiSoekarnoPutri #HaryTanoesoedibjo #Pilpres2024 #Pemilu",2023-11-20T08:58:00.000Z,11/20/2023,https://twitter.com/okezonenews/status/1726525286257234319,"Official account of Okezone.com, MNC Media Group. Follow us for breaking news, current events, stories and special reports. #LengkapCepatBeritanya",2009-06-15T06:14:00.000Z,Jakarta,1845542,77,11451,1998169,https://twitter.com//okezonenews,Okezone,@okezonenews,TRUE,okezone.com,@okezonenews,TRUE
1.73E+18,0,0,0,0,#mahfudmd,"Bagi Mahfud, Saling Mencintai Itu Sangat Penting #MahfudMD jpnn.com/news/bagi-mahfud-sa…",2023-11-21T13:00:00.000Z,11/21/2023,https://twitter.com/jpnncom/status/1726948618861699578,"Ada Cerita di Balik Berita
Official Twitter JPNN.com

Download Android & IOS: onelink.to/ha8768
Contact Us: [email]",2009-10-02T08:23:00.000Z,Indonesia,69162,0,773,967240,https://twitter.com//jpnncom,JPNN.com,@jpnncom,FALSE,jpnn.com,@jpnncom,FALSE
1.73E+18,0,0,0,0,#mahfudmd,"#gass polll
#GanjarPranowo 
#mahfudmd",2023-11-21T13:23:00.000Z,11/21/2023,https://twitter.com/Fasahat66810114/status/1726954513008079242,#SayaBersamaGanjarMahfud,2020-06-12T15:57:00.000Z,"DKI Jakarta, Indonesia",968,2894,13738,9230,https://twitter.com//Fasahat66810114,JAGA KONSTITUSI,@Fasahat66810114,FALSE,,,TRUE
1.73E+18,5,0,2,6,#mahfudmd,"""Berbantal ombak, berselimut angin, berpayung sajadah"" 

#LanjutGan #GanjarMahfud2024 #GanjarPresiden #MahfudMD",2023-11-21T10:33:00.000Z,11/21/2023,https://twitter.com/KaryaAdalahDoa/status/1726911778779714017,Berkarya adalah cara kami berdoa untuk wujudkan harapan bagi Indonesia. Karena karya lebih lantang dari sekadar bicara.,2018-06-05T15:01:00.000Z,Indonesia,2865,1,83,2380,https://twitter.com//KaryaAdalahDoa,#KaryaAdalahDoa,@KaryaAdalahDoa,FALSE,,,FALSE
1.73E+18,3,0,0,1,#ganjar,"Bersama No. 3 
Bersatu dalam sinergi demi masa depan bangsa!
@ganjarpranowo-@mohmahfudmd menjadi solusi untuk memajukan Indonesia ke arah yang lebih baik.

#SahabatGanjar #GanjarPranowo #Ganjar #GenerasiGotongRoyong #GanjarPresiden #GanjarUntukSemua #GanjarMahfud2024",2023-11-22T01:09:00.000Z,11/22/2023,https://twitter.com/hepi_me21/status/1727132241732771914,,2021-01-02T05:10:00.000Z,,12784,12770,3045,2523,https://twitter.com//hepi_me21,Be Happy,@hepi_me21,FALSE,,@hepi_me21,FALSE
1.73E+18,0,0,0,0,#mahfud,"Wihh keren ginii pak, calon wakil presiden kita niii #mahfud #mahfudmd_menkopolhukam #cawapres2024",2023-11-18T06:06:00.000Z,11/18/2023,https://twitter.com/bayufernando55/status/1725757424827805932,"Barista
Depresso adalah perasaan yang kau alami ketika kehabisan kopi
Good ideas start with brainstorming, great ideas start with coffee // Jambak pride",2022-08-31T04:40:00.000Z,bukittinggi,223,339,66,245,https://twitter.com//bayufernando55,bayu fernando,@bayufernando55,FALSE,instagram.com/bayufernando55…,,FALSE
1.73E+18,0,0,0,0,#mahfud,"Penjelasan Pangeran Siahaan soal Megawati tak salami Gibran adalah hoaks

#pangeransiahaan #ganjar #mahfud #megawati #gibran #kaesang",2023-11-16T07:54:00.000Z,11/16/2023,https://twitter.com/mail_kosasih2/status/1725059845349593286,,2023-10-01T14:21:00.000Z,,0,0,0,17,https://twitter.com//mail_kosasih2,Mail Kosasih,@mail_kosasih2,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfud,Madura dukung Ganjar Mahfud  #pilihganjar #pilihmahfud #mahfud #ganjar #ganjarmahfud,2023-11-17T05:01:00.000Z,11/17/2023,https://twitter.com/BritannyFezz/status/1725378545533534385,,2012-08-29T22:01:00.000Z,Maluku Utara,30,60,206,762,https://twitter.com//BritannyFezz,Britannyyyy,@BritannyFezz,FALSE,,,FALSE
1.73E+18,1,0,0,1,#ganjarmahfud,Momen tegur sapa tak terlewatkan saat Ganjar Pranowo dan Megawati Soekarnoputri menghadiri acara Temu Kebangsaan diPendopo Agung Kedhaton.Ganjar Mahfud M3nang.#GanjarPranowo #GanjarMahfud #GanjarPranowoPilihanUmat #JNK #TemanAlamGanjar #AtikohIbuNegara #SenoKusumoarjo #Apri2211,2023-11-22T06:15:00.000Z,11/22/2023,https://twitter.com/RagualRollan/status/1727209043318767963,,2012-12-02T23:26:00.000Z,,0,6,272,562,https://twitter.com//RagualRollan,Rollan Ragual,@RagualRollan,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfud,"Penjelasan juru bicara TKN terkait hoaks yang fitnah Megawati

#pangeransiahaan #ganjar #mahfud #megawati #gibran #kaesang",2023-11-16T07:57:00.000Z,11/16/2023,https://twitter.com/Daman_Juran2/status/1725060633954259414,,2023-10-01T14:55:00.000Z,,0,0,0,16,https://twitter.com//Daman_Juran2,Daman Jurana,@Daman_Juran2,FALSE,,,FALSE
1.73E+18,0,0,0,0,#mahfud,Emang boleh sekeren ini pakk ? #ganjar #mahfud #capres2024 #pilpres2024 #cawapres2024,2023-11-17T07:09:00.000Z,11/17/2023,https://twitter.com/bellaamanda1818/status/1725410694928171423,"living my life to the fullest
Anak agency tapi bukan skena // ARMY  // cita-citanya jadi istri Jeon Jungkook",2023-05-08T03:54:00.000Z,"Palembang, Indonesia",32,89,25,54,https://twitter.com//bellaamanda1818,bella amanda,@bellaamanda1818,FALSE,instagram.com/bellaamanda181…,,FALSE
